dataset,nilai
por_0.21_0_10226.png,53.40
por_0.21_0_1056.png,43.80
por_0.21_0_10993.png,38.84
por_0.21_0_11091.png,39.53
por_0.21_0_11274.png,39.84
por_0.21_0_11612.png,43.25
por_0.21_0_12593.png,44.21
por_0.21_0_13167.png,47.85
por_0.21_0_13649.png,40.82
por_0.21_0_14245.png,52.32
por_0.21_0_14516.png,38.89
por_0.21_0_14533.png,35.86
por_0.21_0_1469.png,35.83
por_0.21_0_14980.png,42.39
por_0.21_0_15264.png,42.98
por_0.21_0_15283.png,42.29
por_0.21_0_15873.png,36.97
por_0.21_0_16663.png,43.58
por_0.21_0_16806.png,51.97
por_0.21_0_18811.png,40.18
por_0.21_0_18902.png,52.43
por_0.21_0_1909.png,52.34
por_0.21_0_19277.png,47.14
por_0.21_0_19319.png,41.94
por_0.21_0_20576.png,42.57
por_0.21_0_20736.png,39.28
por_0.21_0_21315.png,43.25
por_0.21_0_21855.png,43.07
por_0.21_0_2207.png,47.90
por_0.21_0_22497.png,40.30
por_0.21_0_2264.png,48.67
por_0.21_0_23169.png,33.57
por_0.21_0_2329.png,36.80
por_0.21_0_23808.png,43.59
por_0.21_0_23813.png,46.80
por_0.21_0_24458.png,44.08
por_0.21_0_26055.png,40.81
por_0.21_0_26267.png,44.20
por_0.21_0_26310.png,41.73
por_0.21_0_27709.png,51.45
por_0.21_0_27740.png,40.65
por_0.21_0_27807.png,49.98
por_0.21_0_28271.png,42.80
por_0.21_0_2870.png,42.68
por_0.21_0_28852.png,49.01
por_0.21_0_29540.png,39.25
por_0.21_0_29987.png,38.40
por_0.21_0_30926.png,39.77
por_0.21_0_31493.png,53.08
por_0.21_0_316.png,39.36
por_0.21_0_31913.png,41.93
por_0.21_0_32206.png,45.66
por_0.21_0_32405.png,43.47
por_0.21_0_32452.png,41.85
por_0.21_0_33474.png,45.26
por_0.21_0_33497.png,42.60
por_0.21_0_33867.png,40.14
por_0.21_0_3472.png,50.18
por_0.21_0_35011.png,38.01
por_0.21_0_35113.png,48.13
por_0.21_0_35395.png,44.52
por_0.21_0_35627.png,47.83
por_0.21_0_35683.png,40.55
por_0.21_0_35766.png,42.59
por_0.21_0_36657.png,31.42
por_0.21_0_37301.png,36.72
por_0.21_0_37620.png,42.72
por_0.21_0_37874.png,39.25
por_0.21_0_38269.png,61.61
por_0.21_0_39107.png,53.93
por_0.21_0_39175.png,54.94
por_0.21_0_40017.png,44.62
por_0.21_0_40426.png,46.39
por_0.21_0_40559.png,47.52
por_0.21_0_4083.png,40.99
por_0.21_0_41002.png,41.86
por_0.21_0_41054.png,49.02
por_0.21_0_42431.png,41.38
por_0.21_0_42505.png,52.61
por_0.21_0_4254.png,44.49
por_0.21_0_4265.png,34.36
por_0.21_0_4320.png,44.51
por_0.21_0_43275.png,34.58
por_0.21_0_43844.png,34.67
por_0.21_0_43919.png,39.10
por_0.21_0_45175.png,32.67
por_0.21_0_45397.png,37.12
por_0.21_0_45844.png,48.80
por_0.21_0_46542.png,44.79
por_0.21_0_46666.png,38.00
por_0.21_0_47002.png,43.24
por_0.21_0_47160.png,48.14
por_0.21_0_47212.png,51.32
por_0.21_0_48488.png,40.47
por_0.21_0_49525.png,38.24
por_0.21_0_49607.png,40.47
por_0.21_0_50746.png,44.94
por_0.21_0_52418.png,44.73
por_0.21_0_5275.png,37.67
por_0.21_0_52827.png,38.38
por_0.21_0_53220.png,36.67
por_0.21_0_53865.png,41.58
por_0.21_0_53985.png,39.12
por_0.21_0_54693.png,41.29
por_0.21_0_55082.png,44.91
por_0.21_0_55497.png,45.71
por_0.21_0_55583.png,48.11
por_0.21_0_56555.png,41.92
por_0.21_0_56654.png,47.22
por_0.21_0_56993.png,41.32
por_0.21_0_57482.png,44.18
por_0.21_0_58068.png,38.54
por_0.21_0_58112.png,44.29
por_0.21_0_58306.png,35.95
por_0.21_0_58639.png,48.42
por_0.21_0_5966.png,49.04
por_0.21_0_59666.png,48.03
por_0.21_0_60179.png,43.21
por_0.21_0_6056.png,44.99
por_0.21_0_61227.png,38.59
