nilai,filepath
53.4,data/por_0.21_0_10226.png
43.8,data/por_0.21_0_1056.png
38.84,data/por_0.21_0_10993.png
39.53,data/por_0.21_0_11091.png
39.84,data/por_0.21_0_11274.png
43.25,data/por_0.21_0_11612.png
44.21,data/por_0.21_0_12593.png
47.85,data/por_0.21_0_13167.png
40.82,data/por_0.21_0_13649.png
52.32,data/por_0.21_0_14245.png
38.89,data/por_0.21_0_14516.png
35.86,data/por_0.21_0_14533.png
35.83,data/por_0.21_0_1469.png
42.39,data/por_0.21_0_14980.png
42.98,data/por_0.21_0_15264.png
42.29,data/por_0.21_0_15283.png
36.97,data/por_0.21_0_15873.png
43.58,data/por_0.21_0_16663.png
51.97,data/por_0.21_0_16806.png
40.18,data/por_0.21_0_18811.png
52.43,data/por_0.21_0_18902.png
52.34,data/por_0.21_0_1909.png
47.14,data/por_0.21_0_19277.png
41.94,data/por_0.21_0_19319.png
42.57,data/por_0.21_0_20576.png
39.28,data/por_0.21_0_20736.png
43.25,data/por_0.21_0_21315.png
43.07,data/por_0.21_0_21855.png
47.9,data/por_0.21_0_2207.png
40.3,data/por_0.21_0_22497.png
48.67,data/por_0.21_0_2264.png
33.57,data/por_0.21_0_23169.png
36.8,data/por_0.21_0_2329.png
43.59,data/por_0.21_0_23808.png
46.8,data/por_0.21_0_23813.png
44.08,data/por_0.21_0_24458.png
40.81,data/por_0.21_0_26055.png
44.2,data/por_0.21_0_26267.png
41.73,data/por_0.21_0_26310.png
51.45,data/por_0.21_0_27709.png
40.65,data/por_0.21_0_27740.png
49.98,data/por_0.21_0_27807.png
42.8,data/por_0.21_0_28271.png
42.68,data/por_0.21_0_2870.png
49.01,data/por_0.21_0_28852.png
39.25,data/por_0.21_0_29540.png
38.4,data/por_0.21_0_29987.png
39.77,data/por_0.21_0_30926.png
53.08,data/por_0.21_0_31493.png
39.36,data/por_0.21_0_316.png
41.93,data/por_0.21_0_31913.png
45.66,data/por_0.21_0_32206.png
43.47,data/por_0.21_0_32405.png
41.85,data/por_0.21_0_32452.png
45.26,data/por_0.21_0_33474.png
42.6,data/por_0.21_0_33497.png
40.14,data/por_0.21_0_33867.png
50.18,data/por_0.21_0_3472.png
38.01,data/por_0.21_0_35011.png
48.13,data/por_0.21_0_35113.png
44.52,data/por_0.21_0_35395.png
47.83,data/por_0.21_0_35627.png
40.55,data/por_0.21_0_35683.png
42.59,data/por_0.21_0_35766.png
31.42,data/por_0.21_0_36657.png
36.72,data/por_0.21_0_37301.png
42.72,data/por_0.21_0_37620.png
39.25,data/por_0.21_0_37874.png
61.61,data/por_0.21_0_38269.png
53.93,data/por_0.21_0_39107.png
54.94,data/por_0.21_0_39175.png
44.62,data/por_0.21_0_40017.png
